================================================================================
TERRAIN.DLL — FULL ANALYSIS
================================================================================

>>> FILE INFO
fd       3
file     /home/roden/simgolf-re/data/exe/Terrain.dll
size     0x6f03f
humansz  444.1K
mode     r-x
format   pe
iorw     false
block    0x100
type     DLL (Dynamic Link Library)
arch     x86
cpu      N/A
features N/A
baddr    0x10000000
binsz    0x0006f03f
bintype  pe
bits     32
retguard false
class    PE32
cmp.csum 0x000730bb
compiled Fri Dec 14 21:12:29 2001 UTC+1
compiler Linker 06.00
dbg_file N/A
endian   LE
hdr.csum 0x00000000
guid     N/A
intrp    N/A
laddr    0x00000000
lang     c
machine  i386
maxopsz  16
minopsz  1
os       windows
overlay  false
cc       cdecl
pcalign  1
rpath    N/A
signed   false
subsys   Windows GUI
stripped false
crypto   false
havecode true
va       true
sanitiz  false
static   false
linenum  true
lsyms    true
canary   false
PIE      false
RELROCS  false
NX       false

>>> SECTIONS
     paddr    size      vaddr   vsize align perm name   type flags                                
--------------------------------------------------------------------------------------------------
0x00001000 0x5e000 0x10001000 0x5e000   0x0 -r-x .text       CNT_CODE
  │││││││   ; CALL XREF from fcn.10009c80 @ 0x10009dd2
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::resize_int__int();
└ ────────< 0x100012f8      jmp   fcn.10009ed0                         ; public: void __thiscall Terrain::resize(int, int)
  │││││││   ; CALL XREFS from fcn.10003980 @ 0x100039bd, 0x100039cc, 0x100039db, 0x100039ea, 0x100039f9
┌ fcn.100012fd();
└ ────────< 0x100012fd      jmp   fcn.10006dd0
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::_destructor_void();
└ ────────< 0x10001302      jmp   fcn.10003090                         ; public: void __thiscall Terrain::~destructor(void)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::calcNormals_class_Tile();
└ ────────< 0x10001307      jmp   fcn.1000a6f0                         ; public: void __thiscall Terrain::calcNormals(class Tile *)
  │││││││   ; CALL XREF from fcn.10001af0 @ 0x10001b23
  │││││││   ; CALL XREF from fcn.100037e0 @ 0x10003800
┌ fcn.1000130c();
└ ────────< 0x1000130c      jmp   fcn.10003980
  │││││││   ; XREFS: CALL 0x1001377b  CALL 0x100137ae  CALL 0x100137f6  
  │││││││   ; XREFS: CALL 0x1001383f  CALL 0x10013872  CALL 0x100138ba  
  │││││││   ; XREFS: CALL 0x100138ff  CALL 0x1001392f  
┌ fcn.10001311();
└ ────────< 0x10001311      jmp   fcn.100155b0
  │││││││   ; XREFS: CALL 0x10005c1b  CALL 0x10005cd5  CALL 0x10005d8f  
  │││││││   ; XREFS: CALL 0x10005e3c  CALL 0x1000662a  CALL 0x1000767f  
  │││││││   ; XREFS: CALL 0x100094a5  CALL 0x10009604  CALL 0x10009763  
  │││││││   ; XREFS: CALL 0x100098c2  
┌ fcn.10001316();
└ ────────< 0x10001316      jmp   fcn.10006850
  │││││││   ; CALL XREFS from fcn.10012cf0 @ 0x10012d28, 0x10012d34, 0x10012d40, 0x10012d4c
┌ fcn.1000131b();
└ │││││││   0x1000131b      jmp   fcn.10011ef0
  │││││││   ; CALL XREF from fcn.1000b690 @ 0x1000b6b5
┌ fcn.10001320();
└ │││││││   0x10001320      jmp   fcn.1000ba40
  │││││││   ; CALL XREFS from fcn.10005750 @ 0x100057b9, 0x100057e6
┌ fcn.10001325();
└ │││││││   0x10001325      jmp   fcn.10005840
  │││││││   ; CALL XREF from fcn.1000a450 @ 0x1000a47f
┌ fcn.1000132a();
└ │││││││   0x1000132a      jmp   fcn.10013360
  │││││││   ; XREFS: CALL 0x10007917  CALL 0x10007a0a  CALL 0x10007b35  
  │││││││   ; XREFS: CALL 0x10007bcc  CALL 0x10007c4a  CALL 0x10007c92  
  │││││││   ; XREFS: CALL 0x10007cda  CALL 0x10007d22  CALL 0x10007d7f  
  │││││││   ; XREFS: CALL 0x10007dc7  CALL 0x10007e0f  CALL 0x10007e57  
  │││││││   ; XREFS: CALL 0x10007ec5  CALL 0x10007f33  CALL 0x10007fa1  
┌ fcn.1000132f();
└ │││││││   0x1000132f      jmp   fcn.10012e70
  │││││││   ; CALL XREF from fcn.1000b5b0 @ 0x1000b5d6
┌ fcn.10001334();
└ │││││││   0x10001334      jmp   fcn.1000b960
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::setSplineHeight_float();
└ │││││││   0x10001339      jmp   fcn.1000a840                         ; public: void __thiscall Terrain::setSplineHeight(float)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::elevateCorner_class_Tile____int();
└ │││││││   0x1000133e      jmp   fcn.1000a5c0                         ; public: void __thiscall Terrain::elevateCorner(class Tile *, int)
┌ sym.Terrain.dll_public:_int___thiscall_Terrain::getElevation_class_Tile____int();
└ │││││││   0x10001343      jmp   fcn.10001de0                         ; public: int __thiscall Terrain::getElevation(class Tile *, int)


--- public: void __thiscall Terrain::setWall(class Tile *, int, int, bool) @ 0x10001014 ---
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::setWall_class_Tile____int__int__bool();
└       ┌─< 0x10001014      jmp   fcn.1000a560                         ; public: void __thiscall Terrain::setWall(class Tile *, int, int, bool)
        │   ; CALL XREFS from fcn.10006dd0 @ 0x10006e4e, 0x100072cc
        │   ; CALL XREF from method.ifstream.virtual_0 @ 0x1003394d
        │   ; CALL XREF from data.1004115b @ +0x1b
┌ fcn.10001019();
└      ┌──< 0x10001019      jmp   fcn.100046a0
       ││   ; XREFS: CALL 0x1000e969  CALL 0x1000ecc7  CALL 0x1000ecf3  
       ││   ; XREFS: CALL 0x1000ef18  CALL 0x1000ef44  CALL 0x1000f16c  
       ││   ; XREFS: CALL 0x1000f198  CALL 0x1000f3cc  CALL 0x1000f3f8  
┌ fcn.1000101e();
└     ┌───< 0x1000101e      jmp   fcn.1000ea30
┌ sym.Terrain.dll_public:_bool___thiscall_Terrain::hasConnectedPath_int__int();
└    ┌────< 0x10001023      jmp   fcn.1000a450                         ; public: bool __thiscall Terrain::hasConnectedPath(int, int)
     ││││   ; XREFS: CALL 0x10013950  CALL 0x100139b0  CALL 0x10013a10  
     ││││   ; XREFS: CALL 0x10013a6e  CALL 0x10013ace  CALL 0x10013b2e  
     ││││   ; XREFS: CALL 0x10013b8c  CALL 0x10013bec  
┌ fcn.10001028();
└   ┌─────< 0x10001028      jmp   fcn.10013f00
   ┌──────< 0x1000102d      jmp   fcn.10002640
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::loadNewCourseType_int();
└ ┌───────< 0x10001032      jmp   fcn.10001af0                         ; public: void __thiscall Terrain::loadNewCourseType(int)
  │││││││   ; XREFS(26)
┌ fcn.10001037();
└ ────────< 0x10001037      jmp   fcn.10015460
  │││││││   ; CALL XREF from fcn.1000d480 @ 0x1000d4fb
  │││││││   ; CALL XREF from fcn.1000d540 @ 0x1000dc69
  │││││││   ; CALL XREF from fcn.1000de60 @ 0x1000e4f2
  │││││││   ; CALL XREF from fcn.10014020 @ 0x100140ef
  │││││││   ; CALL XREF from fcn.10015230 @ 0x100152fa
┌ fcn.1000103c();
└ ────────< 0x1000103c      jmp   fcn.10013500
  │││││││   ; XREFS: CALL 0x10005af2  CALL 0x10005c2c  CALL 0x10005ce6  
  │││││││   ; XREFS: CALL 0x10005da0  CALL 0x10005e4d  CALL 0x100066bf  
  │││││││   ; XREFS: CALL 0x10008e47  CALL 0x10009957  CALL 0x10038e85  
  │││││││   ; XREFS: CALL 0x10038ea5  CALL 0x10038ec5  CALL 0x10038ee5  
  │││││││   ; XREFS: CALL 0x10038f08  
┌ fcn.10001041();
└ ────────< 0x10001041      jmp   fcn.1000e6c0
  │││││││   ; CALL XREF from fcn.1000af70 @ 0x1000afa2
  │││││││   ; CALL XREF from fcn.1000afe0 @ 0x1000b007
  │││││││   ; CALL XREF from fcn.1000b100 @ 0x1000b1af
┌ fcn.10001046();
└ ────────< 0x10001046      jmp   fcn.1000b750
┌ sym.Terrain.dll_public:_bool___thiscall_Terrain::render_class_Tile____float();
└ ────────< 0x1000104b      jmp   fcn.10005990                         ; public: bool __thiscall Terrain::render(class Tile *, float)
  │││││││   ; CALL XREF from fcn.100032f0 @ 0x1000334c
┌ fcn.10001050();
└ ────────< 0x10001050      jmp   fcn.10015380
  │││││││   ; XREFS(22)
┌ fcn.10001055();
└ ────────< 0x10001055      jmp   fcn.1000afe0
┌ sym.Terrain.dll_public:_int___thiscall_Terrain::getVariation_class_Tile();
└ ────────< 0x1000105a      jmp   fcn.10003390                         ; public: int __thiscall Terrain::getVariation(class Tile *)
  │││││││   ; CALL XREF from fcn.1000c2c0 @ 0x1000c36d
  │││││││   ; CALL XREF from fcn.1000f690 @ 0x1000f6b0
┌ fcn.1000105f();
└ ────────< 0x1000105f      jmp   fcn.1000f6e0
  ────────< 0x10001064      jmp   fcn.10001c00
  │││││││   ; CALL XREF from fcn.1000ba40 @ 0x1000ba5e
┌ fcn.10001069();
└ ────────< 0x10001069      jmp   fcn.1000bab0
  ────────< 0x1000106e      jmp   fcn.1000bb70
  │││││││   ; CALL XREF from fcn.10005230 @ 0x1000551f
┌ fcn.10001073();
└ ────────< 0x10001073      jmp   fcn.10005750
  │││││││   ; CALL XREF from fcn.1000b750 @ 0x1000b774
┌ fcn.10001078();
└ ────────< 0x10001078      jmp   fcn.1000b9b0
┌ sym.Terrain.dll_public:_bool___thiscall_Terrain::hasPath_class_Tile();
└ ────────< 0x1000107d      jmp   fcn.1000a510                         ; public: bool __thiscall Terrain::hasPath(class Tile *)
  │││││││   ; XREFS: CALL 0x10006647  CALL 0x100076a0  CALL 0x10008b96  
  │││││││   ; XREFS: CALL 0x10008c59  CALL 0x10008d1c  CALL 0x10008dd2  
  │││││││   ; XREFS: CALL 0x100094c2  CALL 0x10009621  CALL 0x10009780  
  │││││││   ; XREFS: CALL 0x100098df  
┌ fcn.10001082();
└ ────────< 0x10001082      jmp   fcn.100381a0
  ────────< 0x10001087      jmp   fcn.10001900
  │││││││   ; XREFS(62)
┌ sym.Terrain.dll_public:_class_Tile_____thiscall_Terrain::tileAt_int__int();
└ ────────< 0x1000108c      jmp   fcn.10001d50                         ; public: class Tile * __thiscall Terrain::tileAt(int, int)
  │││││││   ; XREFS: CALL 0x10006677  CALL 0x10008dff  CALL 0x1000990f  
  │││││││   ; XREFS: CALL 0x1000af03  CALL 0x1000b243  CALL 0x10038230  
  │││││││   ; XREFS: CALL 0x100383ed  CALL 0x100385aa  CALL 0x1003875a  
┌ fcn.10001091();
└ ────────< 0x10001091      jmp   fcn.1000af70
  │││││││   ; XREFS: CALL 0x10013527  CALL 0x1001353d  CALL 0x1001355f  
  │││││││   ; XREFS: CALL 0x10013575  CALL 0x10013597  CALL 0x100135ad  
  │││││││   ; XREFS: CALL 0x100135cf  CALL 0x100135e5  CALL 0x10013607  
┌ fcn.10001096();
└ ────────< 0x10001096      jmp   fcn.10013670
┌ sym.Terrain.dll_public:_class_Tile_____thiscall_Terrain::tileHit_int__int();
└ ────────< 0x1000109b      jmp   fcn.1000ab30                         ; public: class Tile * __thiscall Terrain::tileHit(int, int)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::resetTerrain_void();
└ ────────< 0x100010a0      jmp   fcn.1000aa10                         ; public: void __thiscall Terrain::resetTerrain(void)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::drawBezierSpline_int__int__int__int__int__int__int__int__int();
└ ────────< 0x100010a5      jmp   fcn.10005230                         ; public: void __thiscall Terrain::drawBezierSpline(int, int, int, int, int, int, int, int, int)
  │││││││   ; XREFS(68)
┌ fcn.100010aa();
└ ────────< 0x100010aa      jmp   fcn.100153c0
  │││││││   ; XREFS: CALL 0x1000668c  CALL 0x10008e14  CALL 0x10009924  
  │││││││   ; XREFS: CALL 0x1000b4ab  CALL 0x1000b826  CALL 0x1003827b  
  │││││││   ; XREFS: CALL 0x1003832e  CALL 0x10038438  CALL 0x100384eb  
  │││││││   ; XREFS: CALL 0x100385f5  CALL 0x100386a8  CALL 0x100387ab  
  │││││││   ; XREFS: CALL 0x1003886a  
┌ fcn.100010af();
└ ────────< 0x100010af      jmp   fcn.1000b320
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::passCollarInfo_int___const__int();
└ ────────< 0x100010b4      jmp   fcn.1000a880                         ; public: void __thiscall Terrain::passCollarInfo(int * const, int)
  │││││││   ; CALL XREFS from fcn.100032f0 @ 0x10003334, 0x10003340
┌ fcn.100010b9();
└ ────────< 0x100010b9      jmp   fcn.10002f80
  │││││││   ; CALL XREF from fcn.10002ae0 @ 0x10002b48
┌ fcn.100010be();
└ ────────< 0x100010be      jmp   fcn.1000ae60
  │││││││   ; CALL XREF from fcn.1000a130 @ 0x1000a202
┌ fcn.100010c3();
└ ────────< 0x100010c3      jmp   fcn.10002060
  │││││││   ; CALL XREF from fcn.100032b0 @ 0x100032cd
┌ fcn.100010c8();
└ ────────< 0x100010c8      jmp   fcn.10013fc0
  ────────< 0x100010cd      jmp   fcn.10002750
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::calcAllNormals_class_Tile();
└ ────────< 0x100010d2      jmp   fcn.1000a740                         ; public: void __thiscall Terrain::calcAllNormals(class Tile *)
  │││││││   ; CALL XREF from fcn.1000a130 @ 0x1000a15b
┌ fcn.100010d7();
└ ────────< 0x100010d7      jmp   fcn.1000c560
  │││││││   ; CALL XREF from fcn.1000a620 @ 0x1000a64a
  │││││││   ; CALL XREF from fcn.1000a680 @ 0x1000a6be
┌ fcn.100010dc();
└ ────────< 0x100010dc      jmp   fcn.1000ccc0
  │││││││   ; XREFS: CALL 0x1000af94  CALL 0x1000b173  CALL 0x1000b542  
  │││││││   ; XREFS: CALL 0x1000b7c3  CALL 0x1000b839  CALL 0x1000b852  
  │││││││   ; XREFS: CALL 0x1000b870  
┌ fcn.100010e1();
└ ────────< 0x100010e1      jmp   fcn.1000b600
  │││││││   ; CALL XREF from fcn.10003390 @ 0x100033b0
  │││││││   ; CALL XREFS from fcn.10015650 @ 0x100156a9, 0x100156ce
┌ fcn.100010e6();
└ ────────< 0x100010e6      jmp   fcn.10015340
  │││││││   ; CALL XREF from fcn.10006410 @ 0x100065fc
  │││││││   ; CALL XREF from fcn.1000a510 @ 0x1000a530
┌ fcn.100010eb();
└ ────────< 0x100010eb      jmp   fcn.10013320
  │││││││   ; CALL XREFS from fcn.10003540 @ 0x1000362b, 0x10003645
  │││││││   ; CALL XREFS from fcn.10006dd0 @ 0x10007192, 0x100071af
┌ fcn.100010f0();
└ ────────< 0x100010f0      jmp   fcn.10003a50
  │││││││   ; CALL XREF from fcn.1000a6f0 @ 0x1000a716
  │││││││   ; CALL XREF from fcn.1000a740 @ 0x1000a7ed
┌ fcn.100010f5();
└ ────────< 0x100010f5      jmp   fcn.10012cf0
  │││││││   ; CALL XREF from fcn.1000a5c0 @ 0x1000a5ea
┌ fcn.100010fa();
└ ────────< 0x100010fa      jmp   fcn.1000c7b0
  ────────< 0x100010ff      jmp   fcn.1000bba0
  │││││││   ; CALL XREFS from fcn.10006850 @ 0x100069c0, 0x10006a72, 0x10006b27, 0x10006bc8
┌ fcn.10001104();
└ ────────< 0x10001104      jmp   fcn.10015500
  │││││││   ; CALL XREF from fcn.1000bbd0 @ 0x1000bc10
┌ fcn.10001109();
└ ────────< 0x10001109      jmp   fcn.10001b60
  │││││││   ; XREFS: CALL 0x100018d4  CALL 0x10034b0e  CALL 0x10034c09  
  │││││││   ; XREFS: CALL 0x10034c8d  CALL 0x10034d14  CALL 0x10037954  
┌ fcn.1000110e();
└ ────────< 0x1000110e      jmp   fcn.10003f80
  │││││││   ; XREFS: CALL 0x1000a285  CALL 0x1000a2bf  CALL 0x1000a2f9  
  │││││││   ; XREFS: CALL 0x1000a333  CALL 0x1000c461  CALL 0x1000c479  
  │││││││   ; XREFS: CALL 0x1000c491  CALL 0x1000c4a9  
┌ fcn.10001113();
└ │││││││   0x10001113      jmp   fcn.1000c520
  │││││││   ; CALL XREF from fcn.1000a680 @ 0x1000a6b2
┌ fcn.10001118();
└ │││││││   0x10001118      jmp   fcn.10038900
  │││││││   ; XREFS: CALL 0x100136e5  CALL 0x100136f7  CALL 0x10013709  
  │││││││   ; XREFS: CALL 0x1001371b  CALL 0x100137cd  CALL 0x10013815  
  │││││││   ; XREFS: CALL 0x10013891  CALL 0x100138d9  
┌ fcn.1000111d();
└ │││││││   0x1000111d      jmp   fcn.10015650
  │││││││   ; CALL XREF from fcn.1000e6c0 @ 0x1000e957
┌ fcn.10001122();
└ │││││││   0x10001122      jmp   fcn.100108f0
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::lowerCorner_class_Tile____int();
└ │││││││   0x10001127      jmp   fcn.1000a620                         ; public: void __thiscall Terrain::lowerCorner(class Tile *, int)
  │││││││   ; CALL XREF from fcn.10006dd0 @ 0x10006e38
┌ fcn.1000112c();
└ │││││││   0x1000112c      jmp   fcn.10002510
  │││││││   ; CALL XREF from fcn.1000a4b0 @ 0x1000a4e3
┌ fcn.10001131();
└ │││││││   0x10001131      jmp   fcn.100133a0
┌ sym.Terrain.dll_public:_static_class_Terrain_____cdecl_Terrain::getInstance_void();
└ │││││││   0x10001136      jmp   fcn.100031a0                         ; public: static class Terrain * __cdecl Terrain::getInstance(void)
  │││││││   ; CALL XREF from fcn.1000c210 @ 0x1000c25d
┌ fcn.1000113b();
└ │││││││   0x1000113b      jmp   fcn.1000f690


--- public: void __thiscall Terrain::setZoomLevel(int) @ 0x10001294 ---
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::setZoomLevel_int();
└       ┌─< 0x10001294      jmp   fcn.10008fc0                         ; public: void __thiscall Terrain::setZoomLevel(int)
        │   ; XREFS: CALL 0x10009398  CALL 0x100093aa  CALL 0x100094f7  
        │   ; XREFS: CALL 0x10009509  CALL 0x10009656  CALL 0x10009668  
        │   ; XREFS: CALL 0x100097b5  CALL 0x100097c7  
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::stripRender_class_Tile____int__float();
└      ┌──< 0x10001299      jmp   fcn.10009270                         ; public: void __thiscall Terrain::stripRender(class Tile *, int, float)
       ││   ; CALL XREF from fcn.1000ae60 @ 0x1000ae8e
       ││   ; CALL XREF from fcn.1000b100 @ 0x1000b13e
┌ fcn.1000129e();
└     ┌───< 0x1000129e      jmp   fcn.1000b500
      │││   ; CALL XREF from fcn.10038900 @ 0x10038e62
┌ fcn.100012a3();
└    ┌────< 0x100012a3      jmp   fcn.10003830
     ││││   ; XREFS: CALL 0x1000b0c7  CALL 0x100382cf  CALL 0x1003839b  
     ││││   ; XREFS: CALL 0x1003848c  CALL 0x10038558  CALL 0x10038649  
     ││││   ; XREFS: CALL 0x10038715  CALL 0x10038805  CALL 0x100388da  
┌ fcn.100012a8();
└   ┌─────< 0x100012a8      jmp   fcn.1000b100
    │││││   ; XREFS(81)
┌ fcn.100012ad();
└  ┌──────< 0x100012ad      jmp   fcn.10005960
   ││││││   ; CALL XREF from fcn.1000e6c0 @ 0x1000e95f
┌ fcn.100012b2();
└ ┌───────< 0x100012b2      jmp   fcn.1000f7f0
  │││││││   ; XREFS: CALL 0x10002158  CALL 0x10002180  CALL 0x100021a2  
  │││││││   ; XREFS: CALL 0x100021d3  CALL 0x100021fe  CALL 0x1000222f  
  │││││││   ; XREFS: CALL 0x100022f5  CALL 0x1000231d  CALL 0x10002348  
  │││││││   ; XREFS: CALL 0x10002379  CALL 0x100023a4  CALL 0x100023cc  
┌ fcn.100012b7();
└ ────────< 0x100012b7      jmp   fcn.10002010
  │││││││   ; XREFS: CALL 0x100073e5  CALL 0x1000742b  CALL 0x10007483  
  │││││││   ; XREFS: CALL 0x100074c9  CALL 0x10007521  CALL 0x10007567  
  │││││││   ; XREFS: CALL 0x100075b2  CALL 0x100075f8  
┌ sym.Terrain.dll_public:_bool___thiscall_Terrain::getWall_class_Tile____int();
└ ────────< 0x100012bc      jmp   fcn.10001e80                         ; public: bool __thiscall Terrain::getWall(class Tile *, int)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::layPath_class_Tile____int__int();
└ ────────< 0x100012c1      jmp   fcn.1000a3e0                         ; public: void __thiscall Terrain::layPath(class Tile *, int, int)
  │││││││   ; XREFS(39)
┌ fcn.100012c6();
└ ────────< 0x100012c6      jmp   fcn.10011d60
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::initTerrain_void();
└ ────────< 0x100012cb      jmp   fcn.1000a970                         ; public: void __thiscall Terrain::initTerrain(void)
  │││││││   ; CALL XREF from fcn.10004c70 @ 0x10004ecf
┌ fcn.100012d0();
└ ────────< 0x100012d0      jmp   fcn.10005090
  │││││││   ; CALL XREF from fcn.100031a0 @ 0x100031fa
┌ fcn.100012d5();
└ ────────< 0x100012d5      jmp   fcn.10002ae0
  │││││││   ; CALL XREF from fcn.10001e80 @ 0x10001ea4
┌ fcn.100012da();
└ ────────< 0x100012da      jmp   fcn.10001ed0
  │││││││   ; CALL XREF from fcn.1000bbd0 @ 0x1000bbf0
┌ fcn.100012df();
└ ────────< 0x100012df      jmp   fcn.100016a0
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::initSystem_int__int__struct_HDC______bool();
└ ────────< 0x100012e4      jmp   fcn.10009c80                         ; public: void __thiscall Terrain::initSystem(int, int, struct HDC__ *, bool)
  │││││││   ; CALL XREF from fcn.10014020 @ 0x100140e5
┌ fcn.100012e9();
└ ────────< 0x100012e9      jmp   fcn.10015230
  │││││││   ; CALL XREF from fcn.10001af0 @ 0x10001b2b
  │││││││   ; CALL XREF from fcn.10003090 @ 0x1000311b
  │││││││   ; CALL XREF from fcn.100076e0 @ 0x10007772
  │││││││   ; CALL XREF from fcn.10009ba0 @ 0x10009c3d
┌ fcn.100012ee();
└ ────────< 0x100012ee      jmp   fcn.100380a0
  │││││││   ; CALL XREF from fcn.10009c80 @ 0x10009db2
┌ fcn.100012f3();
└ ────────< 0x100012f3      jmp   fcn.100033e0
  │││││││   ; CALL XREF from fcn.10008fc0 @ 0x100090a1
  │││││││   ; CALL XREF from fcn.10009c80 @ 0x10009dd2
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::resize_int__int();
└ ────────< 0x100012f8      jmp   fcn.10009ed0                         ; public: void __thiscall Terrain::resize(int, int)
  │││││││   ; CALL XREFS from fcn.10003980 @ 0x100039bd, 0x100039cc, 0x100039db, 0x100039ea, 0x100039f9
┌ fcn.100012fd();
└ ────────< 0x100012fd      jmp   fcn.10006dd0
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::_destructor_void();
└ ────────< 0x10001302      jmp   fcn.10003090                         ; public: void __thiscall Terrain::~destructor(void)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::calcNormals_class_Tile();
└ ────────< 0x10001307      jmp   fcn.1000a6f0                         ; public: void __thiscall Terrain::calcNormals(class Tile *)
  │││││││   ; CALL XREF from fcn.10001af0 @ 0x10001b23
  │││││││   ; CALL XREF from fcn.100037e0 @ 0x10003800
┌ fcn.1000130c();
└ ────────< 0x1000130c      jmp   fcn.10003980
  │││││││   ; XREFS: CALL 0x1001377b  CALL 0x100137ae  CALL 0x100137f6  
  │││││││   ; XREFS: CALL 0x1001383f  CALL 0x10013872  CALL 0x100138ba  
  │││││││   ; XREFS: CALL 0x100138ff  CALL 0x1001392f  
┌ fcn.10001311();
└ ────────< 0x10001311      jmp   fcn.100155b0
  │││││││   ; XREFS: CALL 0x10005c1b  CALL 0x10005cd5  CALL 0x10005d8f  
  │││││││   ; XREFS: CALL 0x10005e3c  CALL 0x1000662a  CALL 0x1000767f  
  │││││││   ; XREFS: CALL 0x100094a5  CALL 0x10009604  CALL 0x10009763  
  │││││││   ; XREFS: CALL 0x100098c2  
┌ fcn.10001316();
└ ────────< 0x10001316      jmp   fcn.10006850
  │││││││   ; CALL XREFS from fcn.10012cf0 @ 0x10012d28, 0x10012d34, 0x10012d40, 0x10012d4c
┌ fcn.1000131b();
└ ────────< 0x1000131b      jmp   fcn.10011ef0
  │││││││   ; CALL XREF from fcn.1000b690 @ 0x1000b6b5
┌ fcn.10001320();
└ ────────< 0x10001320      jmp   fcn.1000ba40
  │││││││   ; CALL XREFS from fcn.10005750 @ 0x100057b9, 0x100057e6
┌ fcn.10001325();
└ ────────< 0x10001325      jmp   fcn.10005840
  │││││││   ; CALL XREF from fcn.1000a450 @ 0x1000a47f
┌ fcn.1000132a();
└ ────────< 0x1000132a      jmp   fcn.10013360
  │││││││   ; XREFS: CALL 0x10007917  CALL 0x10007a0a  CALL 0x10007b35  
  │││││││   ; XREFS: CALL 0x10007bcc  CALL 0x10007c4a  CALL 0x10007c92  
  │││││││   ; XREFS: CALL 0x10007cda  CALL 0x10007d22  CALL 0x10007d7f  
  │││││││   ; XREFS: CALL 0x10007dc7  CALL 0x10007e0f  CALL 0x10007e57  
  │││││││   ; XREFS: CALL 0x10007ec5  CALL 0x10007f33  CALL 0x10007fa1  
┌ fcn.1000132f();
└ ────────< 0x1000132f      jmp   fcn.10012e70
  │││││││   ; CALL XREF from fcn.1000b5b0 @ 0x1000b5d6
┌ fcn.10001334();
└ ────────< 0x10001334      jmp   fcn.1000b960
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::setSplineHeight_float();
└ ────────< 0x10001339      jmp   fcn.1000a840                         ; public: void __thiscall Terrain::setSplineHeight(float)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::elevateCorner_class_Tile____int();
└ ────────< 0x1000133e      jmp   fcn.1000a5c0                         ; public: void __thiscall Terrain::elevateCorner(class Tile *, int)
┌ sym.Terrain.dll_public:_int___thiscall_Terrain::getElevation_class_Tile____int();
└ ────────< 0x10001343      jmp   fcn.10001de0                         ; public: int __thiscall Terrain::getElevation(class Tile *, int)
  │││││││   ; CALL XREF from fcn.1000c3d0 @ 0x1000c4bb
  │││││││   ; CALL XREFS from data.1004117c @ +0x1a, +0x3a
┌ fcn.10001348();
└ ────────< 0x10001348      jmp   fcn.10001fe0
  │││││││   ; CALL XREF from fcn.100108f0 @ 0x100113da
┌ fcn.1000134d();
└ ────────< 0x1000134d      jmp   fcn.100116d0
  │││││││   0x10001352      int3
  │││││││   0x10001353      int3
  │││││││   0x10001354      int3
  │││││││   0x10001355      int3
  │││││││   0x10001356      int3
  │││││││   0x10001357      int3
  │││││││   0x10001358      int3
  │││││││   0x10001359      int3
  │││││││   0x1000135a      int3
  │││││││   0x1000135b      int3
  │││││││   0x1000135c      int3
  │││││││   0x1000135d      int3
  │││││││   0x1000135e      int3
  │││││││   0x1000135f      int3
  │││││││   0x10001360      int3
  │││││││   0x10001361      int3
  │││││││   0x10001362      int3
  │││││││   0x10001363      int3
  │││││││   0x10001364      int3
  │││││││   0x10001365      int3
  │││││││   0x10001366      int3
  │││││││   0x10001367      int3


--- public: void __thiscall Terrain::stripRender(class Tile *, int, float) @ 0x10001299 ---
            ; XREFS: CALL 0x10009398  CALL 0x100093aa  CALL 0x100094f7  
            ; XREFS: CALL 0x10009509  CALL 0x10009656  CALL 0x10009668  
            ; XREFS: CALL 0x100097b5  CALL 0x100097c7  
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::stripRender_class_Tile____int__float();
└       ┌─< 0x10001299      jmp   fcn.10009270                         ; public: void __thiscall Terrain::stripRender(class Tile *, int, float)
        │   ; CALL XREF from fcn.1000ae60 @ 0x1000ae8e
        │   ; CALL XREF from fcn.1000b100 @ 0x1000b13e
┌ fcn.1000129e();
└      ┌──< 0x1000129e      jmp   fcn.1000b500
       ││   ; CALL XREF from fcn.10038900 @ 0x10038e62
┌ fcn.100012a3();
└     ┌───< 0x100012a3      jmp   fcn.10003830
      │││   ; XREFS: CALL 0x1000b0c7  CALL 0x100382cf  CALL 0x1003839b  
