;; sound.dll - Full Disassembly
;; ImageBase: 0x10000000
;; .text: 368640 bytes @ 0x10001000
;; Exports: 12

;; === STRINGS FOUND IN .rdata ===
;;   "?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z"
;;   "?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z"
;;   "?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z"
;;   "?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z"
;;   "?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ"
;;   "- not enough space for _onexit/atexit table"
;;   "- not enough space for lowio initialization"
;;   "- not enough space for stdio initialization"
;;   "Microsoft Visual C++ Runtime Library"
;;   "JanFebMarAprMayJunJulAugSepOctNovDec"
;;   "- unexpected multithread lock error"
;;   "- not enough space for thread data"
;;   "- not enough space for environment"
;;   "- not enough space for arguments"
;;   "- unable to open console device"
;;   "abnormal program termination"
;;   "- pure virtual function call"
;;   "GAIsProcessorFeaturePresent"
;;   "- unable to initialize heap"
;;   "- floating point not loaded"
;;   "Spanish - Traditional Sort"
;;   "spanish-dominican republic"
;;   "english-trinidad y tobago"
;;   "- unexpected heap error"
;;   "<program name unknown>"
;;   "Spanish - Modern Sort"
;;   "SunMonTueWedThuFriSat"
;;   "english-south africa"
;;   "portuguese-brazilian"
;;   "spanish-puerto rico"
;;   "german-lichtenstein"
;;   "spanish-el salvador"
;;   "chinese-traditional"
;;   "dddd, MMMM dd, yyyy"
;;   "spanish-costa rica"
;;   "chinese-simplified"
;;   "GetLastActivePopup"
;;   "Dominican Republic"
;;   "trinidad & tobago"
;;   "spanish-argentina"
;;   "spanish-nicaragua"
;;   "spanish-venezuela"
;;   "english-caribbean"
;;   "norwegian-nynorsk"
;;   "get_sound_version"
;;   "german-luxembourg"

;; === EXPORTED FUNCTIONS ===
;;   ?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ   0x100011c2
;;   create_sound                                       0x1000137a
;;   ?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z 0x1000179e
;;   ?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ   0x10001a5f
;;   delete_sound                                       0x10001a87
;;   init_sound_timer                                   0x10001c67
;;   ?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z 0x10001fcd
;;   ?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z 0x100020e5
;;   ?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z 0x100021cb
;;   ?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ 0x100021fd
;;   release_sound                                      0x1000265d
;;   get_sound_version                                  0x10002770

;; === DISASSEMBLY ===
;; Entry point: 0x100430fe

  0x10001000:  int3     
  0x10001001:  int3     
  0x10001002:  int3     
  0x10001003:  int3     
  0x10001004:  int3     
  0x1000cbdd:  int3     
  0x1000cbde:  int3     
  0x1000cbdf:  int3     
  0x1000cbe0:  int3     
  0x1000cbe1:  int3     
  0x1000cbe2:  int3     
  0x1000cbe3:  int3     
  0x1000cbe4:  int3     
  0x1000cbe5:  int3     
  0x1000cbe6:  int3     
  0x1000cbe7:  int3     
  0x1000cbe8:  int3     
  0x1000cbe9:  int3     
  0x1000cbea:  int3     
  0x1000cbeb:  int3     
  0x1000cbec:  int3     
  0x1000cbed:  int3     
  0x1000cbee:  int3     
  0x1000cbef:  int3     
  0x1000cbf0:  int3     
  0x1000cbf1:  int3     
  0x1000cbf2:  int3     
  0x1000cbf3:  int3     
  0x1000cbf4:  int3     
  0x1000cbf5:  int3     
  0x1000cbf6:  int3     
  0x1000cbf7:  int3     
  0x1000cbf8:  int3     
  0x1000cbf9:  int3     
  0x1000cbfa:  int3     
  0x1000cbfb:  int3     
  0x1000cbfc:  int3     
  0x1000cbfd:  int3     
  0x1000cbfe:  int3     
  0x1000cbff:  int3     
  0x1000cc00:  int3     
  0x1000cc01:  int3     
  0x1000cc02:  int3     
  0x1000cc03:  int3     
  0x1000cc04:  int3     
  0x1000cc05:  int3     
  0x1000cc06:  int3     
  0x1000cc07:  int3     
  0x1000cc08:  int3     
  0x1000cc09:  int3     
  0x1000cc0a:  int3     
  0x1000cc0b:  int3     
  0x1000cc0c:  int3     
  0x1000cc0d:  int3     
  0x1000cc0e:  int3     
  0x1000cc0f:  int3     
  0x1000cc10:  int3     
  0x1000cc11:  int3     
  0x1000cc12:  int3     
  0x1000cc13:  int3     
  0x1000cc14:  int3     
  0x1000cc15:  int3     
  0x1000cc16:  int3     
  0x1000cc17:  int3     
  0x1000cc18:  int3     
  0x1000cc19:  int3     
  0x1000cc1a:  int3     
  0x1000cc1b:  int3     
  0x1000cc1c:  int3     
  0x1000cc1d:  int3     
  0x1000cc1e:  int3     
  0x1000cc1f:  int3     
  0x1000cc20:  int3     
  0x1000cc21:  int3     
  0x1000cc22:  int3     
  0x1000cc23:  int3     
  0x1000cc24:  int3     
  0x1000cc25:  int3     
  0x1000cc26:  int3     
  0x1000cc27:  int3     
  0x1000cc28:  int3     
  0x1000cc29:  int3     
  0x1000cc2a:  int3     
  0x1000cc2b:  int3     
  0x1000cc2c:  int3     
  0x1000cc2d:  int3     
  0x1000cc2e:  int3     
  0x1000cc2f:  int3     
  0x1000cc30:  int3     
  0x1000cc31:  int3     
  0x1000cc32:  int3     
  0x1000cc33:  int3     
  0x1000cc34:  int3     
  0x1000cc35:  int3     
  0x1000cc36:  int3     
  0x1000cc37:  int3     
  0x1000cc38:  int3     
  0x1000cc39:  int3     
  0x1000cc3a:  int3     
  0x1000cc3b:  int3     
  0x1000cc3c:  int3     
  0x1000cc3d:  int3     
  0x1000cc3e:  int3     
  0x1000cc3f:  int3     
  0x1000cc40:  push     esi
  0x1000cc41:  mov      esi, ecx
  0x1000cc43:  call     0x10001816
  0x1000cc48:  test     byte ptr [esp + 8], 1
  0x1000cc4d:  je       0x1000cc58
  0x1000cc4f:  push     esi
  0x1000cc50:  call     0x1004249a
  0x1000cc55:  add      esp, 4
  0x1000cc58:  mov      eax, esi
  0x1000cc5a:  pop      esi
  0x1000cc5b:  ret      4
  0x1000cc5e:  nop      
  0x1000cc5f:  nop      
  0x1000cc60:  int3     
  0x1000cc61:  int3     
  0x1000cc62:  int3     
  0x1000cc63:  int3     
  0x1000cc64:  int3     
  0x1000cc65:  int3     
  0x1000cc66:  int3     
  0x1000cc67:  int3     
  0x1000cc68:  int3     
  0x1000cc69:  int3     
  0x1000cc6a:  int3     
  0x1000cc6b:  int3     
  0x1000cc6c:  int3     
  0x1000cc6d:  int3     
  0x1000cc6e:  int3     
  0x1000cc6f:  int3     
  0x1000cc70:  sub      esp, 8
  0x1000cc73:  push     ebx
  0x1000cc74:  mov      ebx, ecx
  0x1000cc76:  mov      ecx, dword ptr [ebx + 0x41d8]
  0x1000cc7c:  mov      edx, dword ptr [ebx + 0x41dc]
  0x1000cc82:  cmp      ecx, edx
  0x1000cc84:  mov      dword ptr [esp + 8], edx
  0x1000cc88:  jne      0x1000cc91
  0x1000cc8a:  xor      eax, eax
  0x1000cc8c:  pop      ebx
  0x1000cc8d:  add      esp, 8
  0x1000cc90:  ret      
  0x1000cc91:  mov      eax, edx
  0x1000cc93:  push     edi
  0x1000cc94:  sub      eax, ecx
  0x1000cc96:  lea      edi, [ecx + 1]
  0x1000cc99:  and      eax, 0xfff
  0x1000cc9e:  and      edi, 0xfff
  0x1000cca4:  test     eax, eax
  0x1000cca6:  jbe      0x1000cd18
  0x1000cca8:  push     ebp
  0x1000cca9:  push     esi
  0x1000ccaa:  lea      ebp, [ebx + 0x1d8]
  0x1000ccb0:  mov      dword ptr [esp + 0x10], eax
  0x1000ccb4:  push     edi
  0x1000ccb5:  mov      ecx, ebp
  0x1000ccb7:  call     0x10002257
  0x1000ccbc:  mov      esi, eax
  0x1000ccbe:  test     esi, esi
  0x1000ccc0:  je       0x1000cd00
  0x1000ccc2:  mov      eax, dword ptr [esi]
  0x1000ccc4:  dec      eax
  0x1000ccc5:  cmp      eax, 3
  0x1000ccc8:  ja       0x1000ccf5
  0x1000ccca:  jmp      dword ptr [eax*4 + 0x1000cd28]
  0x1000ccd1:  mov      ecx, dword ptr [esi + 4]
  0x1000ccd4:  test     ecx, ecx
  0x1000ccd6:  je       0x1000ccde
  0x1000ccd8:  mov      eax, dword ptr [ecx]
  0x1000ccda:  push     1
  0x1000ccdc:  call     dword ptr [eax]
  0x1000ccde:  mov      dword ptr [esi + 4], 0
  0x1000cce5:  mov      ecx, esi
  0x1000cce7:  call     0x10001816
  0x1000ccec:  push     esi
  0x1000cced:  call     0x1004249a
  0x1000ccf2:  add      esp, 4
  0x1000ccf5:  mov      dword ptr [ebx + edi*4 + 0x1d8], 0
  0x1000cd00:  mov      eax, dword ptr [esp + 0x10]
  0x1000cd04:  inc      edi
  0x1000cd05:  and      edi, 0xfff
  0x1000cd0b:  dec      eax
  0x1000cd0c:  mov      dword ptr [esp + 0x10], eax
  0x1000cd10:  jne      0x1000ccb4
  0x1000cd12:  mov      edx, dword ptr [esp + 0x14]
  0x1000cd16:  pop      esi
  0x1000cd17:  pop      ebp
  0x1000cd18:  mov      dword ptr [ebx + 0x41d8], edx
  0x1000cd1e:  pop      edi
  0x1000cd1f:  xor      eax, eax
  0x1000cd21:  pop      ebx
  0x1000cd22:  add      esp, 8
  0x1000cd25:  ret      
  0x1000cd26:  mov      edi, edi
  0x1000cd28:  in       eax, 0xcc
  0x1000cd2a:  add      byte ptr [eax], dl
  0x1000cd2c:  in       eax, 0xcc
  0x1000cd2e:  add      byte ptr [eax], dl
  0x1000cd30:  in       eax, 0xcc
  0x1000cd32:  add      byte ptr [eax], dl
  0x1000cd34:  ror      esp, 1
  0x1000cd36:  add      byte ptr [eax], dl
  0x1000cd38:  nop      
  0x1000cd39:  nop      
  0x1000cd3a:  nop      
  0x1000cd3b:  nop      
  0x1000cd3c:  nop      
  0x1000cd3d:  nop      
  0x1000cd3e:  nop      
  0x1000cd3f:  nop      
  0x1000cd40:  int3     
  0x1000cd41:  int3     
  0x1000cd42:  int3     
  0x1000cd43:  int3     
  0x1000cd44:  int3     
  0x1000cd45:  int3     
  0x1000cd46:  int3     
  0x1000cd47:  int3     
  0x1000cd48:  int3     
  0x1000cd49:  int3     
  0x1000cd4a:  int3     
  0x1000cd4b:  int3     
  0x1000cd4c:  int3     
  0x1000cd4d:  int3     
  0x1000cd4e:  int3     
  0x1000cd4f:  int3     
  0x1000cd50:  int3     
  0x1000cd51:  int3     
  0x1000cd52:  int3     
  0x1000cd53:  int3     
  0x1000cd54:  int3     
  0x1000cd55:  int3     
  0x1000cd56:  int3     
  0x1000cd57:  int3     
  0x1000cd58:  int3     
  0x1000cd59:  int3     
  0x1000cd5a:  int3     
  0x1000cd5b:  int3     
  0x1000cd5c:  int3     
  0x1000cd5d:  int3     
  0x1000cd5e:  int3     
  0x1000cd5f:  int3     
  0x1000cd60:  int3     
  0x1000cd61:  int3     
  0x1000cd62:  int3     
  0x1000cd63:  int3     
  0x1000cd64:  int3     
  0x1000cd65:  int3     
  0x1000cd66:  int3     
  0x1000cd67:  int3     
  0x1000cd68:  int3     
  0x1000cd69:  int3     
  0x1000cd6a:  int3     
  0x1000cd6b:  int3     
  0x1000cd6c:  int3     
  0x1000cd6d:  int3     
  0x1000cd6e:  int3     
  0x1000cd6f:  int3     
  0x1000cd70:  int3     
  0x1000cd71:  int3     
  0x1000cd72:  int3     
  0x1000cd73:  int3     
  0x1000cd74:  int3     
  0x1000cd75:  int3     
  0x1000cd76:  int3     
  0x1000cd77:  int3     
  0x1000cd78:  int3     
  0x1000cd79:  int3     
  0x1000cd7a:  int3     
  0x1000cd7b:  int3     
  0x1000cd7c:  int3     
  0x1000cd7d:  int3     
  0x1000cd7e:  int3     
  0x1000cd7f:  int3     
  0x1000cd80:  push     -1
  0x1000cd82:  push     0x10058896
  0x1000cd87:  mov      eax, dword ptr fs:[0]
  0x1000cd8d:  push     eax
  0x1000cd8e:  mov      dword ptr fs:[0], esp
  0x1000cd95:  sub      esp, 0x1c
  0x1000cd98:  push     ebx
  0x1000cd99:  mov      ebx, ecx
  0x1000cd9b:  mov      eax, dword ptr [ebx + 0x41d8]
  0x1000cda1:  mov      ecx, dword ptr [ebx + 0x41dc]
  0x1000cda7:  cmp      eax, ecx
  0x1000cda9:  mov      dword ptr [esp + 0x1c], ecx
  0x1000cdad:  je       0x1000d834

;; --- sub_0x1000cdb3 ---
  0x1000cdb3:  push     ebp
  0x1000cdb4:  mov      ebp, ecx
  0x1000cdb6:  push     esi
  0x1000cdb7:  sub      ebp, eax
  0x1000cdb9:  lea      esi, [eax + 1]
  0x1000cdbc:  and      ebp, 0xfff
  0x1000cdc2:  and      esi, 0xfff
  0x1000cdc8:  mov      dword ptr [esp + 0x20], ebp
  0x1000cdcc:  test     ebp, ebp
  0x1000cdce:  mov      dword ptr [esp + 0x18], esi
  0x1000cdd2:  mov      dword ptr [esp + 0x1c], 0
  0x1000cdda:  jbe      0x1000d82c
  0x1000cde0:  push     edi
  0x1000cde1:  push     esi
  0x1000cde2:  lea      ecx, [ebx + 0x1d8]
  0x1000cde8:  call     0x10002257
  0x1000cded:  mov      edi, eax
  0x1000cdef:  test     edi, edi
  0x1000cdf1:  mov      dword ptr [esp + 0x10], edi
  0x1000cdf5:  je       0x1000d816
  0x1000cdfb:  mov      eax, dword ptr [edi]
  0x1000cdfd:  dec      eax
  0x1000cdfe:  cmp      eax, 0x10
  0x1000ce01:  ja       0x1000d7f6
  0x1000ce07:  jmp      dword ptr [eax*4 + 0x1000d844]
  0x1000ce0e:  mov      esi, dword ptr [edi + 4]
  0x1000ce11:  mov      eax, dword ptr [esi + 0x44]
  0x1000ce14:  test     al, 4
  0x1000ce16:  je       0x1000ced1
  0x1000ce1c:  test     byte ptr [esi + 0xc8], 0x40
  0x1000ce23:  jne      0x1000d7e6
  0x1000ce29:  test     byte ptr [esi + 0x1428], 1
  0x1000ce30:  jne      0x1000d7e6
  0x1000ce36:  push     0xc
  0x1000ce38:  call     0x100424d7
  0x1000ce3d:  add      esp, 4
  0x1000ce40:  test     eax, eax
  0x1000ce42:  je       0x1000ce56
  0x1000ce44:  mov      dword ptr [eax], 0
  0x1000ce4a:  mov      dword ptr [eax + 4], 0
  0x1000ce51:  mov      dword ptr [eax + 8], esi
  0x1000ce54:  jmp      0x1000ce58
  0x1000ce56:  xor      eax, eax
  0x1000ce58:  mov      ecx, dword ptr [ebx + 0x1cc]
  0x1000ce5e:  test     ecx, ecx
  0x1000ce60:  je       0x1000ce6f
  0x1000ce62:  mov      dword ptr [ecx + 4], eax
  0x1000ce65:  mov      ecx, dword ptr [ebx + 0x1cc]
  0x1000ce6b:  mov      dword ptr [eax], ecx
  0x1000ce6d:  jmp      0x1000ce75
  0x1000ce6f:  mov      dword ptr [ebx + 0x1c8], eax
  0x1000ce75:  mov      esi, dword ptr [ebx + 0x1d4]
  0x1000ce7b:  mov      dword ptr [ebx + 0x1cc], eax
  0x1000ce81:  inc      esi
  0x1000ce82:  mov      dword ptr [ebx + 0x1d4], esi
  0x1000ce88:  mov      eax, dword ptr [edi + 4]
  0x1000ce8b:  add      eax, 0x70
  0x1000ce8e:  mov      ecx, dword ptr [eax + 0x58]
  0x1000ce91:  or       ecx, 0x40
  0x1000ce94:  mov      dword ptr [eax + 0x58], ecx
  0x1000ce97:  mov      ecx, dword ptr [edi + 4]
  0x1000ce9a:  test     byte ptr [ecx + 0x58], 2
  0x1000ce9e:  je       0x1000d7e6
  0x1000cea4:  mov      edx, dword ptr [ecx]
  0x1000cea6:  call     dword ptr [edx + 0xcc]
  0x1000ceac:  test     eax, eax
  0x1000ceae:  je       0x1000d7e6
  0x1000ceb4:  mov      eax, dword ptr [edi + 4]
  0x1000ceb7:  test     byte ptr [eax + 0xc8], 1
  0x1000cebe:  je       0x1000d7e6
  0x1000cec4:  lea      ecx, [eax + 0x70]
  0x1000cec7:  call     0x10001f37
  0x1000cecc:  jmp      0x1000d7e6
  0x1000ced1:  test     ah, 1
  0x1000ced4:  je       0x1000d7e6
  0x1000ceda:  test     byte ptr [esi + 0x58], 2
  0x1000cede:  jne      0x1000d7e6
  0x1000cee4:  push     0xc
  0x1000cee6:  call     0x100424d7
  0x1000ceeb:  add      esp, 4
  0x1000ceee:  test     eax, eax
  0x1000cef0:  je       0x1000cf04
  0x1000cef2:  mov      dword ptr [eax], 0
  0x1000cef8:  mov      dword ptr [eax + 4], 0
  0x1000ceff:  mov      dword ptr [eax + 8], esi
  0x1000cf02:  jmp      0x1000cf06
  0x1000cf04:  xor      eax, eax
  0x1000cf06:  mov      ecx, dword ptr [ebx + 0x1cc]
  0x1000cf0c:  test     ecx, ecx
  0x1000cf0e:  je       0x1000cf1d
  0x1000cf10:  mov      dword ptr [ecx + 4], eax
  0x1000cf13:  mov      ecx, dword ptr [ebx + 0x1cc]
  0x1000cf19:  mov      dword ptr [eax], ecx
  0x1000cf1b:  jmp      0x1000cf23
  0x1000cf1d:  mov      dword ptr [ebx + 0x1c8], eax
  0x1000cf23:  mov      edx, dword ptr [ebx + 0x1d4]
  0x1000cf29:  mov      dword ptr [ebx + 0x1cc], eax
  0x1000cf2f:  inc      edx
  0x1000cf30:  mov      dword ptr [ebx + 0x1d4], edx
  0x1000cf36:  mov      eax, dword ptr [edi + 4]
  0x1000cf39:  or       dword ptr [eax + 0x58], 2
  0x1000cf3d:  jmp      0x1000d7e6
  0x1000cf42:  mov      ebp, dword ptr [edi + 4]
  0x1000cf45:  mov      eax, dword ptr [ebp + 0x44]
  0x1000cf48:  test     al, 4
  0x1000cf4a:  je       0x1000d09d
  0x1000cf50:  mov      eax, dword ptr [ebx + 0x1c8]
  0x1000cf56:  test     eax, eax
  0x1000cf58:  je       0x1000cfbe
  0x1000cf5a:  cmp      dword ptr [eax + 8], ebp
  0x1000cf5d:  je       0x1000cf68
  0x1000cf5f:  mov      eax, dword ptr [eax + 4]
  0x1000cf62:  test     eax, eax
  0x1000cf64:  jne      0x1000cf5a
  0x1000cf66:  jmp      0x1000cfbe
  0x1000cf68:  test     eax, eax
  0x1000cf6a:  je       0x1000cfbe
  0x1000cf6c:  mov      ecx, dword ptr [eax]
  0x1000cf6e:  test     ecx, ecx
  0x1000cf70:  je       0x1000cf7a
  0x1000cf72:  mov      edx, dword ptr [eax + 4]
  0x1000cf75:  mov      dword ptr [ecx + 4], edx
  0x1000cf78:  jmp      0x1000cf83
  0x1000cf7a:  mov      ecx, dword ptr [eax + 4]
  0x1000cf7d:  mov      dword ptr [ebx + 0x1c8], ecx
  0x1000cf83:  mov      ecx, dword ptr [eax + 4]
  0x1000cf86:  test     ecx, ecx
  0x1000cf88:  je       0x1000cf96
  0x1000cf8a:  mov      edx, dword ptr [eax]
  0x1000cf8c:  mov      dword ptr [ecx], edx
  0x1000cf8e:  mov      dword ptr [ebx + 0x1d0], ecx
  0x1000cf94:  jmp      0x1000cfa8
  0x1000cf96:  mov      ecx, dword ptr [eax]
  0x1000cf98:  mov      dword ptr [ebx + 0x1d0], 0
  0x1000cfa2:  mov      dword ptr [ebx + 0x1cc], ecx
  0x1000cfa8:  push     eax
  0x1000cfa9:  call     0x1004249a
  0x1000cfae:  mov      eax, dword ptr [ebx + 0x1d4]
  0x1000cfb4:  add      esp, 4
  0x1000cfb7:  dec      eax
  0x1000cfb8:  mov      dword ptr [ebx + 0x1d4], eax
  0x1000cfbe:  mov      eax, dword ptr [ebp + 0xc8]
  0x1000cfc4:  lea      esi, [ebp + 0x70]
  0x1000cfc7:  or       al, 0x10
  0x1000cfc9:  xor      edi, edi
  0x1000cfcb:  mov      dword ptr [esi + 0x58], eax
  0x1000cfce:  push     edi
  0x1000cfcf:  mov      ecx, esi
  0x1000cfd1:  call     0x1000154b
  0x1000cfd6:  inc      edi
  0x1000cfd7:  cmp      edi, 0x10
  0x1000cfda:  jl       0x1000cfce
  0x1000cfdc:  mov      ecx, dword ptr [esi + 0x58]
  0x1000cfdf:  and      ecx, 0xffffffbf
  0x1000cfe2:  mov      dword ptr [esi + 0x58], ecx
  0x1000cfe5:  mov      al, byte ptr [ebp + 0x58]
  0x1000cfe8:  test     al, 2
  0x1000cfea:  je       0x1000d046
  0x1000cfec:  mov      eax, dword ptr [esp + 0x10]
  0x1000cff0:  mov      dword ptr [eax], 3
  0x1000cff6:  mov      eax, dword ptr [eax + 4]
  0x1000cff9:  test     eax, eax
  0x1000cffb:  je       0x1000d7f6
  0x1000d001:  mov      cl, byte ptr [eax + 0x1428]
  0x1000d007:  or       cl, 1
  0x1000d00a:  mov      byte ptr [eax + 0x1428], cl
  0x1000d010:  mov      edx, dword ptr [ebx + 0x1a4]
  0x1000d016:  shr      edx, 5
  0x1000d019:  test     dl, 1
  0x1000d01c:  je       0x1000d03c
  0x1000d01e:  mov      ecx, dword ptr [esp + 0x10]
  0x1000d022:  mov      edx, dword ptr [eax + 0x1420]
  0x1000d028:  push     ecx
  0x1000d029:  push     0
  0x1000d02b:  push     0x7ee
  0x1000d030:  push     edx
  0x1000d031:  call     dword ptr [0x100b85a0]
  0x1000d037:  jmp      0x1000d7f6
  0x1000d03c:  mov      eax, dword ptr [esp + 0x10]
  0x1000d040:  push     eax
  0x1000d041:  jmp      0x1000d301
  0x1000d046:  mov      eax, dword ptr [ebp + 0xc4]
  0x1000d04c:  test     eax, eax
  0x1000d04e:  je       0x1000d062
  0x1000d050:  mov      ecx, esi
  0x1000d052:  call     0x100011f9
  0x1000d057:  mov      ecx, dword ptr [ebp + 0xc4]
  0x1000d05d:  call     0x100022e8
  0x1000d062:  mov      eax, dword ptr [esp + 0x10]
  0x1000d066:  mov      dword ptr [eax], 5
  0x1000d06c:  mov      eax, dword ptr [eax + 4]
  0x1000d06f:  test     eax, eax
  0x1000d071:  je       0x1000d7f6
  0x1000d077:  mov      cl, byte ptr [eax + 0x1428]
  0x1000d07d:  or       cl, 1
  0x1000d080:  mov      byte ptr [eax + 0x1428], cl
  0x1000d086:  mov      ecx, dword ptr [ebx + 0x1a4]
  0x1000d08c:  shr      ecx, 5
  0x1000d08f:  test     cl, 1
  0x1000d092:  je       0x1000d2fc
  0x1000d098:  jmp      0x1000d2de
  0x1000d09d:  test     ah, 1
  0x1000d0a0:  je       0x1000d7f6
  0x1000d0a6:  mov      eax, dword ptr [ebx + 0x1c8]
  0x1000d0ac:  test     eax, eax
  0x1000d0ae:  je       0x1000d11e
  0x1000d0b0:  cmp      dword ptr [eax + 8], ebp
  0x1000d0b3:  je       0x1000d0c8
  0x1000d0b5:  mov      eax, dword ptr [eax + 4]
  0x1000d0b8:  test     eax, eax
  0x1000d0ba:  jne      0x1000d0b0
  0x1000d0bc:  mov      eax, dword ptr [edi + 4]
  0x1000d0bf:  and      dword ptr [eax + 0x58], 0xfffffffc
  0x1000d0c3:  jmp      0x1000d7e6
  0x1000d0c8:  test     eax, eax
  0x1000d0ca:  je       0x1000d11e
  0x1000d0cc:  mov      ecx, dword ptr [eax]
  0x1000d0ce:  test     ecx, ecx
  0x1000d0d0:  je       0x1000d0da
  0x1000d0d2:  mov      edx, dword ptr [eax + 4]
  0x1000d0d5:  mov      dword ptr [ecx + 4], edx
  0x1000d0d8:  jmp      0x1000d0e3
  0x1000d0da:  mov      ecx, dword ptr [eax + 4]
  0x1000d0dd:  mov      dword ptr [ebx + 0x1c8], ecx
  0x1000d0e3:  mov      ecx, dword ptr [eax + 4]
  0x1000d0e6:  test     ecx, ecx
  0x1000d0e8:  je       0x1000d0f6
  0x1000d0ea:  mov      edx, dword ptr [eax]
  0x1000d0ec:  mov      dword ptr [ecx], edx
  0x1000d0ee:  mov      dword ptr [ebx + 0x1d0], ecx
  0x1000d0f4:  jmp      0x1000d108
  0x1000d0f6:  mov      ecx, dword ptr [eax]
  0x1000d0f8:  mov      dword ptr [ebx + 0x1d0], 0
  0x1000d102:  mov      dword ptr [ebx + 0x1cc], ecx
  0x1000d108:  push     eax
  0x1000d109:  call     0x1004249a
  0x1000d10e:  mov      eax, dword ptr [ebx + 0x1d4]
  0x1000d114:  add      esp, 4
  0x1000d117:  dec      eax
  0x1000d118:  mov      dword ptr [ebx + 0x1d4], eax
  0x1000d11e:  mov      eax, dword ptr [edi + 4]
  0x1000d121:  and      dword ptr [eax + 0x58], 0xfffffffc
  0x1000d125:  jmp      0x1000d7e6
  0x1000d12a:  mov      esi, dword ptr [edi + 4]
  0x1000d12d:  mov      dword ptr [esp + 0x18], esi
  0x1000d131:  mov      eax, dword ptr [esi + 0x44]
  0x1000d134:  test     al, 4
  0x1000d136:  je       0x1000d317
  0x1000d13c:  mov      eax, dword ptr [ebx + 0x1c8]
  0x1000d142:  test     eax, eax
  0x1000d144:  je       0x1000d1aa
  0x1000d146:  cmp      dword ptr [eax + 8], esi
  0x1000d149:  je       0x1000d154
  0x1000d14b:  mov      eax, dword ptr [eax + 4]
  0x1000d14e:  test     eax, eax
  0x1000d150:  jne      0x1000d146
  0x1000d152:  jmp      0x1000d1aa
  0x1000d154:  test     eax, eax
  0x1000d156:  je       0x1000d1aa
  0x1000d158:  mov      ecx, dword ptr [eax]
  0x1000d15a:  test     ecx, ecx
  0x1000d15c:  je       0x1000d166
  0x1000d15e:  mov      edx, dword ptr [eax + 4]
  0x1000d161:  mov      dword ptr [ecx + 4], edx
  0x1000d164:  jmp      0x1000d16f
  0x1000d166:  mov      ecx, dword ptr [eax + 4]
  0x1000d169:  mov      dword ptr [ebx + 0x1c8], ecx
  0x1000d16f:  mov      ecx, dword ptr [eax + 4]
  0x1000d172:  test     ecx, ecx
  0x1000d174:  je       0x1000d182
  0x1000d176:  mov      edx, dword ptr [eax]
  0x1000d178:  mov      dword ptr [ecx], edx
  0x1000d17a:  mov      dword ptr [ebx + 0x1d0], ecx
  0x1000d180:  jmp      0x1000d194
  0x1000d182:  mov      ecx, dword ptr [eax]
  0x1000d184:  mov      dword ptr [ebx + 0x1d0], 0
  0x1000d18e:  mov      dword ptr [ebx + 0x1cc], ecx
  0x1000d194:  push     eax
  0x1000d195:  call     0x1004249a
  0x1000d19a:  mov      eax, dword ptr [ebx + 0x1d4]
  0x1000d1a0:  add      esp, 4
  0x1000d1a3:  dec      eax
  0x1000d1a4:  mov      dword ptr [ebx + 0x1d4], eax
  0x1000d1aa:  mov      eax, dword ptr [esi + 0xc8]
  0x1000d1b0:  add      esi, 0x70
  0x1000d1b3:  or       al, 0x10
  0x1000d1b5:  xor      edi, edi
  0x1000d1b7:  mov      dword ptr [esi + 0x58], eax
  0x1000d1ba:  push     edi
  0x1000d1bb:  mov      ecx, esi
  0x1000d1bd:  call     0x1000154b
  0x1000d1c2:  inc      edi
  0x1000d1c3:  cmp      edi, 0x10
  0x1000d1c6:  jl       0x1000d1ba
  0x1000d1c8:  mov      edx, dword ptr [esi + 0x58]
  0x1000d1cb:  mov      eax, dword ptr [esp + 0x18]
  0x1000d1cf:  and      edx, 0xffffffbf
  0x1000d1d2:  mov      ebp, 1
  0x1000d1d7:  mov      dword ptr [esi + 0x58], edx
  0x1000d1da:  mov      ecx, dword ptr [eax + 0x1438]
  0x1000d1e0:  cmp      ecx, ebp
  0x1000d1e2:  jle      0x1000d2b2
  0x1000d1e8:  lea      edx, [eax + 0x1444]
  0x1000d1ee:  mov      dword ptr [esp + 0x14], edx
